ZONE,NEW_ZONE_NAME,N_FMPS,CHANGE,NOTES
ALABAMA COUNTIES - BARBOUR BULLOCK COFFEE DALE GENEVA HENRY HOUSTON LEE MACON AND RUSSELL,,1,0,
ALABAMA COUNTIES - MOBILE AND BALDWIN,,1,0,
ALL,,13,0,
AREA CLOSURE RELATED TO DEEPWATER HORIZON OIL SPILL,,13,0,
AREAS CLOSED TO LOBSTER TRAP GEAR,,1,0,
ATLANTIC MIGRATORY GROUP COBIA,,1,0,
ATLANTIC MIGRATORY GROUP KING MACKEREL,,1,0,
ATLANTIC MIGRATORY GROUP KING MACKEREL - BETWEEN 29°25' N. LAT AND 25°20.24¿ N. LAT.,"ATLANTIC MIGRATORY GROUP KING MACKEREL - BETWEEN 29°25' N. LAT AND 25°20.24"" N. LAT.",1,1,
ATLANTIC MIGRATORY GROUP KING MACKEREL - NORTHERN ZONE,,1,0,
ATLANTIC MIGRATORY GROUP KING MACKEREL - SOUTHERN ZONE,,1,0,
ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 25°20.4' N LAT. AND 25°48' N. LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 25°20.4' NORTH LATITUDE AND 25°48' NORTH LATITUDE,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 28°47'48” N LAT. AND 25°20'24” N LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 28°47'48” NORTH LATITUDE AND 25°20'24” NORTH LATITUDE ,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 29°25' N LAT. AND 28°47'48” N LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL BETWEEN 29°25' NORTH LATITUDE AND 28°47'48” NORTH LATITUDE ,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP KING MACKEREL NORTH OF 29°25' N. LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL NORTH OF 29°25' NORTH LATITUDE ,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP KING MACKEREL NORTH OF 34°37.3' N. LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL NORTH OF 34°37.3' NORTH LATITUDE ,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP KING MACKEREL SOUTH OF 34°37.3' N. LAT.,ATLANTIC MIGRATORY GROUP KING MACKEREL SOUTH OF 34°37.3' NORTH LATITUDE ,1,1,Spell out abbreviations
ATLANTIC MIGRATORY GROUP SPANISH MACKEREL,,1,0,
